### 词语字典

```python
{
    '哈尔滨': 4,
    '永登县': 3,
    '红井槽子村': 4,
    '堂客': 5,
    '朋友': 4,
    '导师': 5,
    '实验室': 4,
    '哥们': 5,
    '小明': 4,
    '游戏': 6,
    '科研': 5,
    '音乐': 4,
    '演唱会': 5,
    '乐队': 4,
    '歌曲': 5,
    '回忆': 4,
    '青春': 5,
    '科研': 4,
    '论文': 5,
    '实验': 4,
    '导师': 5,
    '实验室': 4,
    '项目': 5,
    '论文': 4,
    '科研': 5,
    '生活': 4,
    '北京': 6,
    '上海': 5,
    '广州': 4,
    '东莞': 5,
    '哈尔滨': 4,
    '永登县': 3,
    '红井槽子村': 4,
    '堂客': 5,
    '朋友': 4,
    '导师': 5,
    '实验室': 4,
    '哥们': 5,
    '小明': 4,
    '视频': 5,
    '制作': 4,
    '内容': 5,
    '原创': 4,
    '分享': 4,
    '拍摄': 3,
    '过程': 3,
    '体验': 3,
    '玩法': 3,
    '剧情': 3,
    '歌曲': 3,
    '回忆': 3,
    '青春': 3,
    '工作': 3,
    '科研': 3,
    '论文': 3,
    '实验': 3,
    '导师': 3,
    '实验室': 3,
    '项目': 3,
    '论文': 3,
    '科研': 3,
    '生活': 3,
    '北京': 5,
    '上海': 4,
    '广州': 3,
    '东莞': 4,
    '哈尔滨': 3,
    '永登县': 2,
    '红井槽子村': 3,
    '堂客': 4,
    '朋友': 3,
    '导师': 4,
    '实验室': 3,
    '哥们': 4,
    '小明': 3
}
```
任务task2_user_profiling: 模型推理时间(第二轮): 101.41秒
